“ú•t,Ží—Þ,–¼‘O,ŠÍŽí,”R—¿,’e–ò,|Þ,ƒ{[ƒL,ŠJ”­Ž‘Þ,‹ó‚«ƒhƒbƒN,”é‘ŠÍ,Ži—ß•”Lv
2018-02-28 16:51:31,’ÊíŠÍŒš‘¢,—[’£,Œy„—mŠÍ,30,30,30,30,1,0,Warspite(Lv.92),119
2018-03-01 14:31:52,’ÊíŠÍŒš‘¢,‰t,‹ì’€ŠÍ,30,30,30,30,1,3,Bismarck drei(Lv.134),119
2018-03-01 14:33:22,’ÊíŠÍŒš‘¢,’ª,‹ì’€ŠÍ,30,30,30,30,1,2,Bismarck drei(Lv.134),119
2018-03-01 14:33:25,’ÊíŠÍŒš‘¢,“V—´,Œy„—mŠÍ,30,30,30,30,1,1,Bismarck drei(Lv.134),119
2018-03-01 14:33:28,’ÊíŠÍŒš‘¢,—z‰Š,‹ì’€ŠÍ,30,30,30,30,1,0,Bismarck drei(Lv.134),119
2018-03-02 15:38:42,’ÊíŠÍŒš‘¢,ŽO“úŒŽ,‹ì’€ŠÍ,30,30,30,30,1,3,•‘ ‰ü“ñ(Lv.143),119
2018-03-02 15:43:25,’ÊíŠÍŒš‘¢,—R—Ç,Œy„—mŠÍ,30,30,30,30,1,2,•‘ ‰ü“ñ(Lv.143),119
2018-03-02 15:43:28,’ÊíŠÍŒš‘¢,”’á,‹ì’€ŠÍ,30,30,30,30,1,1,•‘ ‰ü“ñ(Lv.143),119
2018-03-02 15:43:30,’ÊíŠÍŒš‘¢,’©’ª,‹ì’€ŠÍ,30,30,30,30,1,0,•‘ ‰ü“ñ(Lv.143),119
2018-03-03 16:15:43,’ÊíŠÍŒš‘¢,‹…–,Œy„—mŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv.143),119
2018-03-03 16:17:46,’ÊíŠÍŒš‘¢,Œ,‹ì’€ŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv.143),119
2018-03-03 16:17:48,’ÊíŠÍŒš‘¢,‹…–,Œy„—mŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv.143),119
2018-03-03 16:17:50,’ÊíŠÍŒš‘¢,”@ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv.143),119
2018-03-05 06:32:39,’ÊíŠÍŒš‘¢,Œ,‹ì’€ŠÍ,30,30,30,30,1,3,•‘ ‰ü“ñ(Lv.143),119
2018-03-05 06:33:55,’ÊíŠÍŒš‘¢,‹¿,‹ì’€ŠÍ,30,30,30,30,1,2,•‘ ‰ü“ñ(Lv.143),119
2018-03-05 06:33:57,’ÊíŠÍŒš‘¢,“d,‹ì’€ŠÍ,30,30,30,30,1,1,•‘ ‰ü“ñ(Lv.143),119
2018-03-05 06:33:59,’ÊíŠÍŒš‘¢,ŽO“úŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,•‘ ‰ü“ñ(Lv.143),119
2018-03-05 23:22:58,’ÊíŠÍŒš‘¢,ì“à,Œy„—mŠÍ,30,30,30,30,1,3,•‘ ‰ü“ñ(Lv.143),119
2018-03-05 23:24:00,’ÊíŠÍŒš‘¢,“d,‹ì’€ŠÍ,30,30,30,30,1,2,•‘ ‰ü“ñ(Lv.143),119
2018-03-05 23:24:02,’ÊíŠÍŒš‘¢,ˆé”g,‹ì’€ŠÍ,30,30,30,30,1,1,•‘ ‰ü“ñ(Lv.143),119
2018-03-05 23:24:05,’ÊíŠÍŒš‘¢,èÅ,‹ì’€ŠÍ,30,30,30,30,1,0,•‘ ‰ü“ñ(Lv.143),119
2018-03-06 14:09:20,’ÊíŠÍŒš‘¢,”@ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,3,•‘ ‰ü“ñ(Lv.143),119
2018-03-06 14:10:33,’ÊíŠÍŒš‘¢,‹Å,‹ì’€ŠÍ,30,30,30,30,1,2,•‘ ‰ü“ñ(Lv.143),119
2018-03-06 14:10:35,’ÊíŠÍŒš‘¢,–Ø‘\,Œy„—mŠÍ,30,30,30,30,1,1,•‘ ‰ü“ñ(Lv.143),119
2018-03-06 14:10:37,’ÊíŠÍŒš‘¢,ŒÜ\—é,Œy„—mŠÍ,30,30,30,30,1,0,•‘ ‰ü“ñ(Lv.143),119
2018-03-07 15:56:01,’ÊíŠÍŒš‘¢,‹eŒŽ,‹ì’€ŠÍ,30,30,30,30,1,3,Richelieu(Lv.14),119
2018-03-07 15:58:07,’ÊíŠÍŒš‘¢,”’˜I,‹ì’€ŠÍ,30,30,30,30,1,2,Richelieu(Lv.14),119
2018-03-07 15:58:09,’ÊíŠÍŒš‘¢,•¶ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,Richelieu(Lv.14),119
2018-03-07 15:58:11,’ÊíŠÍŒš‘¢,Žq“ú,‹ì’€ŠÍ,30,30,30,30,1,0,Richelieu(Lv.14),119
2018-03-09 11:06:12,’ÊíŠÍŒš‘¢,‰t,‹ì’€ŠÍ,30,30,30,30,1,3,•‘ ‰ü“ñ(Lv.144),119
2018-03-09 11:07:29,’ÊíŠÍŒš‘¢,’ª,‹ì’€ŠÍ,30,30,30,30,1,2,•‘ ‰ü“ñ(Lv.144),119
2018-03-09 11:07:32,’ÊíŠÍŒš‘¢,‘½–€,Œy„—mŠÍ,30,30,30,30,1,1,•‘ ‰ü“ñ(Lv.144),119
2018-03-09 11:07:34,’ÊíŠÍŒš‘¢,[á,‹ì’€ŠÍ,30,30,30,30,1,0,•‘ ‰ü“ñ(Lv.144),119
2018-03-10 10:03:26,’ÊíŠÍŒš‘¢,–]ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,3,•‘ ‰ü“ñ(Lv.144),119
2018-03-10 10:09:09,’ÊíŠÍŒš‘¢,“ß‰Ï,Œy„—mŠÍ,30,30,30,30,1,2,•‘ ‰ü“ñ(Lv.144),119
2018-03-10 10:09:11,’ÊíŠÍŒš‘¢,‘p‰_,‹ì’€ŠÍ,30,30,30,30,1,1,•‘ ‰ü“ñ(Lv.144),119
2018-03-10 10:09:12,’ÊíŠÍŒš‘¢,“V—´,Œy„—mŠÍ,30,30,30,30,1,0,•‘ ‰ü“ñ(Lv.144),119
2018-03-10 17:00:38,’ÊíŠÍŒš‘¢,‘å’ª,‹ì’€ŠÍ,30,30,30,30,1,3,•‘ ‰ü“ñ(Lv.144),119
2018-03-10 17:02:25,’ÊíŠÍŒš‘¢,ŽHŒŽ,‹ì’€ŠÍ,30,30,30,30,1,2,•‘ ‰ü“ñ(Lv.144),119
2018-03-10 17:02:27,’ÊíŠÍŒš‘¢,‰t,‹ì’€ŠÍ,30,30,30,30,1,1,•‘ ‰ü“ñ(Lv.144),119
2018-03-10 17:02:29,’ÊíŠÍŒš‘¢,–Ø‘\,Œy„—mŠÍ,30,30,30,30,1,0,•‘ ‰ü“ñ(Lv.144),119
2018-03-11 15:51:06,’ÊíŠÍŒš‘¢,•¶ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,3,‚Ü‚é‚ä(Lv.6),119
2018-03-11 23:54:58,’ÊíŠÍŒš‘¢,ŒÜ\—é,Œy„—mŠÍ,30,30,30,30,1,3,Aquila‰ü(Lv.52),119
2018-03-11 23:56:42,’ÊíŠÍŒš‘¢,ŽHŒŽ,‹ì’€ŠÍ,30,30,30,30,1,2,•‘ ‰ü“ñ(Lv.144),119
2018-03-11 23:56:45,’ÊíŠÍŒš‘¢,èÅ,‹ì’€ŠÍ,30,30,30,30,1,1,•‘ ‰ü“ñ(Lv.144),119
2018-03-11 23:56:46,’ÊíŠÍŒš‘¢,“d,‹ì’€ŠÍ,30,30,30,30,1,0,•‘ ‰ü“ñ(Lv.144),119
2018-03-12 13:58:33,’ÊíŠÍŒš‘¢,–¼Žæ,Œy„—mŠÍ,30,30,30,30,1,3,‰Á‰ê‰ü(Lv.138),119
2018-03-12 14:01:35,’ÊíŠÍŒš‘¢,’ª,‹ì’€ŠÍ,30,30,30,30,1,2,’ß‰ü“ñb(Lv.136),119
2018-03-12 14:01:39,’ÊíŠÍŒš‘¢,—[—§,‹ì’€ŠÍ,30,30,30,30,1,1,’ß‰ü“ñb(Lv.136),119
2018-03-12 14:01:42,’ÊíŠÍŒš‘¢,‹Å,‹ì’€ŠÍ,30,30,30,30,1,0,’ß‰ü“ñb(Lv.136),119
2018-03-13 14:45:50,’ÊíŠÍŒš‘¢,–Ø‘\,Œy„—mŠÍ,30,30,30,30,1,3,Richelieu(Lv.33),119
2018-03-13 14:47:42,’ÊíŠÍŒš‘¢,_’Ê,Œy„—mŠÍ,30,30,30,30,1,2,Richelieu(Lv.33),119
2018-03-13 14:47:47,’ÊíŠÍŒš‘¢,—Á•—,‹ì’€ŠÍ,30,30,30,30,1,1,Richelieu(Lv.33),119
2018-03-13 14:47:50,’ÊíŠÍŒš‘¢,—ø,‹ì’€ŠÍ,30,30,30,30,1,0,Richelieu(Lv.33),119
2018-03-15 07:42:02,’ÊíŠÍŒš‘¢,—Á•—,‹ì’€ŠÍ,30,30,30,30,1,3,’ß‰ü“ñb(Lv.136),119
2018-03-15 07:43:07,’ÊíŠÍŒš‘¢,ˆé”g,‹ì’€ŠÍ,30,30,30,30,1,2,’ß‰ü“ñb(Lv.136),119
2018-03-15 07:43:09,’ÊíŠÍŒš‘¢,–¼Žæ,Œy„—mŠÍ,30,30,30,30,1,1,’ß‰ü“ñb(Lv.136),119
2018-03-15 07:43:10,’ÊíŠÍŒš‘¢,–rŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,’ß‰ü“ñb(Lv.136),119
2018-03-16 08:08:01,’ÊíŠÍŒš‘¢,Œ,‹ì’€ŠÍ,30,30,30,30,1,3,Ôé‰ü(Lv.98),119
2018-03-16 08:10:29,’ÊíŠÍŒš‘¢,‰á,‹ì’€ŠÍ,30,30,30,30,1,2,Ôé‰ü(Lv.98),119
2018-03-16 08:10:31,’ÊíŠÍŒš‘¢,—Á•—,‹ì’€ŠÍ,30,30,30,30,1,1,Ôé‰ü(Lv.98),119
2018-03-16 08:10:33,’ÊíŠÍŒš‘¢,‰á,‹ì’€ŠÍ,30,30,30,30,1,0,Ôé‰ü(Lv.98),119
2018-03-17 08:40:47,’ÊíŠÍŒš‘¢,_’Ê,Œy„—mŠÍ,30,30,30,30,1,3,’ß‰ü“ñb(Lv.136),119
2018-03-17 08:43:58,’ÊíŠÍŒš‘¢,ŽHŒŽ,‹ì’€ŠÍ,30,30,30,30,1,2,’ß‰ü“ñb(Lv.136),119
2018-03-17 08:44:00,’ÊíŠÍŒš‘¢,H‰_,‹ì’€ŠÍ,30,30,30,30,1,1,’ß‰ü“ñb(Lv.136),119
2018-03-17 08:44:03,’ÊíŠÍŒš‘¢,“ß‰Ï,Œy„—mŠÍ,30,30,30,30,1,0,’ß‰ü“ñb(Lv.136),119
2018-03-18 11:17:41,’ÊíŠÍŒš‘¢,—ø,‹ì’€ŠÍ,30,30,30,30,1,3,’ß‰ü“ñb(Lv.136),119
2018-03-18 11:19:13,’ÊíŠÍŒš‘¢,‹eŒŽ,‹ì’€ŠÍ,30,30,30,30,1,2,’ß‰ü“ñb(Lv.136),119
2018-03-18 11:19:16,’ÊíŠÍŒš‘¢,‘½–€,Œy„—mŠÍ,30,30,30,30,1,1,’ß‰ü“ñb(Lv.136),119
2018-03-18 11:19:18,’ÊíŠÍŒš‘¢,’·—Ç,Œy„—mŠÍ,30,30,30,30,1,0,’ß‰ü“ñb(Lv.136),119
2018-03-18 14:45:29,’ÊíŠÍŒš‘¢,–]ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,3,’ß‰ü“ñb(Lv.136),119
2018-03-18 14:46:32,’ÊíŠÍŒš‘¢,‹eŒŽ,‹ì’€ŠÍ,30,30,30,30,1,2,’ß‰ü“ñb(Lv.136),119
2018-03-18 14:46:34,’ÊíŠÍŒš‘¢,—‹,‹ì’€ŠÍ,30,30,30,30,1,1,’ß‰ü“ñb(Lv.136),119
2018-03-18 14:46:36,’ÊíŠÍŒš‘¢,Œ,‹ì’€ŠÍ,30,30,30,30,1,0,’ß‰ü“ñb(Lv.136),119
2018-03-20 11:45:57,’ÊíŠÍŒš‘¢,‰t,‹ì’€ŠÍ,30,30,30,30,1,3,‰Á‰ê‰ü(Lv.138),119
2018-03-20 11:48:23,’ÊíŠÍŒš‘¢,‰t,‹ì’€ŠÍ,30,30,30,30,1,2,‰Á‰ê‰ü(Lv.138),119
2018-03-20 11:48:26,’ÊíŠÍŒš‘¢,‹eŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,‰Á‰ê‰ü(Lv.138),119
2018-03-20 11:48:29,’ÊíŠÍŒš‘¢,ŽO“úŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,‰Á‰ê‰ü(Lv.138),119
2018-03-21 06:41:53,’ÊíŠÍŒš‘¢,•¶ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,3,‚ ‚«‚ÂŠÛ(Lv.22),119
2018-03-21 06:43:05,’ÊíŠÍŒš‘¢,ˆ»”g,‹ì’€ŠÍ,30,30,30,30,1,2,‘å–P‰ü(Lv.140),119
2018-03-21 06:43:07,’ÊíŠÍŒš‘¢,á,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv.140),119
2018-03-21 06:43:09,’ÊíŠÍŒš‘¢,ì“à,Œy„—mŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv.140),119
2018-03-22 03:10:37,’ÊíŠÍŒš‘¢,žO,‹ì’€ŠÍ,30,30,30,30,1,3,’ß‰ü“ñb(Lv.137),119
2018-03-22 03:11:50,’ÊíŠÍŒš‘¢,•¶ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,2,’ß‰ü“ñb(Lv.137),119
2018-03-22 03:11:52,’ÊíŠÍŒš‘¢,‘p‰_,‹ì’€ŠÍ,30,30,30,30,1,1,’ß‰ü“ñb(Lv.137),119
2018-03-22 03:11:53,’ÊíŠÍŒš‘¢,”’á,‹ì’€ŠÍ,30,30,30,30,1,0,’ß‰ü“ñb(Lv.137),119
2018-03-22 18:50:12,’ÊíŠÍŒš‘¢,’©’ª,‹ì’€ŠÍ,30,30,30,30,1,3,’ß‰ü“ñb(Lv.137),119
2018-03-22 18:51:40,’ÊíŠÍŒš‘¢,–kã,Œy„—mŠÍ,30,30,30,30,1,2,’ß‰ü“ñb(Lv.137),119
2018-03-22 18:51:42,’ÊíŠÍŒš‘¢,’©’ª,‹ì’€ŠÍ,30,30,30,30,1,1,’ß‰ü“ñb(Lv.137),119
2018-03-22 18:51:44,’ÊíŠÍŒš‘¢,“ß‰Ï,Œy„—mŠÍ,30,30,30,30,1,0,’ß‰ü“ñb(Lv.137),119
2018-03-24 07:59:34,’ÊíŠÍŒš‘¢,’·—Ç,Œy„—mŠÍ,30,30,30,30,1,3,’ß‰ü“ñb(Lv.137),119
2018-03-24 08:03:01,’ÊíŠÍŒš‘¢,Žž‰J,‹ì’€ŠÍ,30,30,30,30,1,2,’ß‰ü“ñb(Lv.137),119
2018-03-24 08:03:03,’ÊíŠÍŒš‘¢,—´“c,Œy„—mŠÍ,30,30,30,30,1,1,’ß‰ü“ñb(Lv.137),119
2018-03-24 08:03:10,’ÊíŠÍŒš‘¢,Žž‰J,‹ì’€ŠÍ,30,30,30,30,1,0,’ß‰ü“ñb(Lv.137),119
2018-03-24 22:16:16,’ÊíŠÍŒš‘¢,žO,‹ì’€ŠÍ,30,30,30,30,1,3,ãÄ’ß‰ü“ñb(Lv.135),119
2018-03-24 22:29:11,’ÊíŠÍŒš‘¢,”@ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,2,ãÄ’ß‰ü“ñb(Lv.135),119
2018-03-24 22:29:15,’ÊíŠÍŒš‘¢,Žá—t,‹ì’€ŠÍ,30,30,30,30,1,1,ãÄ’ß‰ü“ñb(Lv.135),119
2018-03-24 22:29:17,’ÊíŠÍŒš‘¢,–]ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,ãÄ’ß‰ü“ñb(Lv.135),119
2018-03-26 03:42:59,’ÊíŠÍŒš‘¢,–]ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,3,’ß‰ü“ñb(Lv.137),119
2018-03-26 03:44:28,’ÊíŠÍŒš‘¢,•s’m‰Î,‹ì’€ŠÍ,30,30,30,30,1,2,’ß‰ü“ñb(Lv.137),119
2018-03-26 03:44:32,’ÊíŠÍŒš‘¢,‹eŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,’ß‰ü“ñb(Lv.137),119
2018-03-26 03:44:34,’ÊíŠÍŒš‘¢,ŽHŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,’ß‰ü“ñb(Lv.137),119
2018-03-26 14:33:37,’ÊíŠÍŒš‘¢,“V—´,Œy„—mŠÍ,30,30,30,30,1,3,‰Á‰ê‰ü(Lv.138),119
2018-03-26 14:46:38,’ÊíŠÍŒš‘¢,[á,‹ì’€ŠÍ,30,30,30,30,1,2,‰Á‰ê‰ü(Lv.138),119
2018-03-26 14:46:42,’ÊíŠÍŒš‘¢,’ª,‹ì’€ŠÍ,30,30,30,30,1,1,‰Á‰ê‰ü(Lv.138),119
2018-03-26 14:46:44,’ÊíŠÍŒš‘¢,’ª,‹ì’€ŠÍ,30,30,30,30,1,0,‰Á‰ê‰ü(Lv.138),119
2018-03-27 14:43:09,’ÊíŠÍŒš‘¢,ŒÜŒŽ‰J,‹ì’€ŠÍ,30,30,30,30,1,3,’ß‰ü“ñb(Lv.137),119
2018-03-27 14:44:30,’ÊíŠÍŒš‘¢,á,‹ì’€ŠÍ,30,30,30,30,1,2,’ß‰ü“ñb(Lv.137),119
2018-03-27 14:44:32,’ÊíŠÍŒš‘¢,ˆé”g,‹ì’€ŠÍ,30,30,30,30,1,1,’ß‰ü“ñb(Lv.137),119
2018-03-27 14:44:35,’ÊíŠÍŒš‘¢,_’Ê,Œy„—mŠÍ,30,30,30,30,1,0,’ß‰ü“ñb(Lv.137),119
2018-03-29 05:29:33,’ÊíŠÍŒš‘¢,–¼Žæ,Œy„—mŠÍ,30,30,30,30,1,3,‘å–P‰ü(Lv.140),119
2018-03-29 05:33:10,’ÊíŠÍŒš‘¢,”’á,‹ì’€ŠÍ,30,30,30,30,1,2,‘å–P‰ü(Lv.140),119
2018-03-29 05:33:15,’ÊíŠÍŒš‘¢,–Ø‘\,Œy„—mŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv.140),119
2018-03-29 05:33:17,’ÊíŠÍŒš‘¢,—R—Ç,Œy„—mŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv.140),119
2018-03-29 19:36:45,’ÊíŠÍŒš‘¢,’·ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,3,‘å–P‰ü(Lv.140),119
2018-03-29 19:38:09,’ÊíŠÍŒš‘¢,‹Å,‹ì’€ŠÍ,30,30,30,30,1,2,‘å–P‰ü(Lv.140),119
2018-03-29 19:38:11,’ÊíŠÍŒš‘¢,“ß‰Ï,Œy„—mŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv.140),119
2018-03-29 19:38:13,’ÊíŠÍŒš‘¢,‹¿,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv.140),119
2018-03-31 09:43:41,’ÊíŠÍŒš‘¢,”’á,‹ì’€ŠÍ,30,30,30,30,1,3,‘å–P‰ü(Lv.140),119
2018-03-31 09:44:52,’ÊíŠÍŒš‘¢,‰á,‹ì’€ŠÍ,30,30,30,30,1,2,‘å–P‰ü(Lv.140),119
2018-03-31 09:44:54,’ÊíŠÍŒš‘¢,”’á,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv.140),119
2018-03-31 09:44:56,’ÊíŠÍŒš‘¢,—R—Ç,Œy„—mŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv.140),119
2018-04-01 00:26:57,’ÊíŠÍŒš‘¢,”@ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,3,Ark Royal‰ü(Lv.96),120
2018-04-01 00:28:07,’ÊíŠÍŒš‘¢,ˆé”g,‹ì’€ŠÍ,30,30,30,30,1,2,Ark Royal‰ü(Lv.96),120
2018-04-01 00:28:09,’ÊíŠÍŒš‘¢,‘½–€,Œy„—mŠÍ,30,30,30,30,1,1,Ark Royal‰ü(Lv.96),120
2018-04-01 00:28:11,’ÊíŠÍŒš‘¢,‹¿,‹ì’€ŠÍ,30,30,30,30,1,0,Ark Royal‰ü(Lv.96),120
2018-04-01 23:42:40,’ÊíŠÍŒš‘¢,‘º‰J,‹ì’€ŠÍ,30,30,30,30,1,3,Ôé‰ü(Lv.98),120
2018-04-01 23:49:03,’ÊíŠÍŒš‘¢,–ž’ª,‹ì’€ŠÍ,30,30,30,30,1,2,Ôé‰ü(Lv.98),120
2018-04-01 23:49:05,’ÊíŠÍŒš‘¢,—ø,‹ì’€ŠÍ,30,30,30,30,1,1,Ôé‰ü(Lv.98),120
2018-04-01 23:49:07,’ÊíŠÍŒš‘¢,‘º‰J,‹ì’€ŠÍ,30,30,30,30,1,0,Ôé‰ü(Lv.98),120
2018-04-02 15:45:33,’ÊíŠÍŒš‘¢,Œ,‹ì’€ŠÍ,30,30,30,30,1,3,‘å–P‰ü(Lv.140),120
2018-04-02 15:46:39,’ÊíŠÍŒš‘¢,”’˜I,‹ì’€ŠÍ,30,30,30,30,1,2,‘å–P‰ü(Lv.140),120
2018-04-02 15:46:41,’ÊíŠÍŒš‘¢,—ø,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv.140),120
2018-04-02 15:49:33,’ÊíŠÍŒš‘¢,ˆé”g,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv.140),120
2018-04-03 22:41:35,’ÊíŠÍŒš‘¢,–]ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,3,’ß‰ü“ñb(Lv.137),120
2018-04-03 22:42:45,’ÊíŠÍŒš‘¢,’·—Ç,Œy„—mŠÍ,30,30,30,30,1,2,’ß‰ü“ñb(Lv.137),120
2018-04-03 22:42:47,’ÊíŠÍŒš‘¢,‹¿,‹ì’€ŠÍ,30,30,30,30,1,1,’ß‰ü“ñb(Lv.137),120
2018-04-03 22:42:49,’ÊíŠÍŒš‘¢,‘º‰J,‹ì’€ŠÍ,30,30,30,30,1,0,’ß‰ü“ñb(Lv.137),120
2018-04-04 20:33:40,’ÊíŠÍŒš‘¢,“ß‰Ï,Œy„—mŠÍ,30,30,30,30,1,3,HŒŽ‰ü(Lv.115),120
2018-04-04 20:35:21,’ÊíŠÍŒš‘¢,–kã,Œy„—mŠÍ,30,30,30,30,1,2,HŒŽ‰ü(Lv.115),120
2018-04-04 20:35:24,’ÊíŠÍŒš‘¢,”’˜I,‹ì’€ŠÍ,30,30,30,30,1,1,HŒŽ‰ü(Lv.115),120
2018-04-04 20:35:26,’ÊíŠÍŒš‘¢,ˆé”g,‹ì’€ŠÍ,30,30,30,30,1,0,HŒŽ‰ü(Lv.115),120
2018-04-06 04:11:37,’ÊíŠÍŒš‘¢,ŒÜ\—é,Œy„—mŠÍ,30,30,30,30,1,3,•l•—‰ü(Lv.65),120
2018-04-06 04:13:08,’ÊíŠÍŒš‘¢,”’á,‹ì’€ŠÍ,30,30,30,30,1,2,•l•—‰ü(Lv.65),120
2018-04-06 04:13:11,’ÊíŠÍŒš‘¢,•s’m‰Î,‹ì’€ŠÍ,30,30,30,30,1,1,•l•—‰ü(Lv.65),120
2018-04-06 04:13:14,’ÊíŠÍŒš‘¢,‰t,‹ì’€ŠÍ,30,30,30,30,1,0,•l•—‰ü(Lv.65),120
2018-04-06 20:40:57,’ÊíŠÍŒš‘¢,—´“c,Œy„—mŠÍ,30,30,30,30,1,3,•l•—‰ü(Lv.66),120
2018-04-06 20:42:36,’ÊíŠÍŒš‘¢,–]ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,2,•l•—‰ü(Lv.66),120
2018-04-06 20:42:39,’ÊíŠÍŒš‘¢,‹¿,‹ì’€ŠÍ,30,30,30,30,1,1,•l•—‰ü(Lv.66),120
2018-04-06 20:42:43,’ÊíŠÍŒš‘¢,•¶ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,•l•—‰ü(Lv.66),120
2018-04-08 05:52:39,’ÊíŠÍŒš‘¢,”’á,‹ì’€ŠÍ,30,30,30,30,1,3,èÅ‰ü(Lv.47),120
2018-04-08 05:53:52,’ÊíŠÍŒš‘¢,—ø,‹ì’€ŠÍ,30,30,30,30,1,2,èÅ‰ü(Lv.47),120
2018-04-08 05:54:04,’ÊíŠÍŒš‘¢,“d,‹ì’€ŠÍ,30,30,30,30,1,1,èÅ‰ü(Lv.47),120
2018-04-08 05:54:06,’ÊíŠÍŒš‘¢,“d,‹ì’€ŠÍ,30,30,30,30,1,0,èÅ‰ü(Lv.47),120
2018-04-09 09:24:33,’ÊíŠÍŒš‘¢,–]ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,3,èÅ‰ü(Lv.50),120
2018-04-09 09:26:54,’ÊíŠÍŒš‘¢,•~”g,‹ì’€ŠÍ,30,30,30,30,1,2,èÅ‰ü(Lv.50),120
2018-04-09 09:27:04,’ÊíŠÍŒš‘¢,—ø,‹ì’€ŠÍ,30,30,30,30,1,1,èÅ‰ü(Lv.50),120
2018-04-09 09:27:07,’ÊíŠÍŒš‘¢,“ß‰Ï,Œy„—mŠÍ,30,30,30,30,1,0,èÅ‰ü(Lv.50),120
2018-04-10 01:03:34,’ÊíŠÍŒš‘¢,“d,‹ì’€ŠÍ,30,30,30,30,1,3,ÆŒŽ‰ü(Lv.94),120
2018-04-10 01:07:33,’ÊíŠÍŒš‘¢,r’ª,‹ì’€ŠÍ,30,30,30,30,1,2,ÆŒŽ‰ü(Lv.94),120
2018-04-10 01:07:35,’ÊíŠÍŒš‘¢,á,‹ì’€ŠÍ,30,30,30,30,1,1,ÆŒŽ‰ü(Lv.94),120
2018-04-10 01:07:37,’ÊíŠÍŒš‘¢,’ª,‹ì’€ŠÍ,30,30,30,30,1,0,ÆŒŽ‰ü(Lv.94),120
2018-04-11 04:20:26,’ÊíŠÍŒš‘¢,ŽHŒŽ,‹ì’€ŠÍ,30,30,30,30,1,3,HŒŽ‰ü(Lv.115),120
2018-04-11 04:21:36,’ÊíŠÍŒš‘¢,‰‘š,‹ì’€ŠÍ,30,30,30,30,1,2,HŒŽ‰ü(Lv.115),120
2018-04-11 04:21:38,’ÊíŠÍŒš‘¢,’·ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,HŒŽ‰ü(Lv.115),120
2018-04-11 04:21:40,’ÊíŠÍŒš‘¢,“V—´,Œy„—mŠÍ,30,30,30,30,1,0,HŒŽ‰ü(Lv.115),120
2018-04-12 10:57:37,’ÊíŠÍŒš‘¢,r’ª,‹ì’€ŠÍ,30,30,30,30,1,3,‰ŒŽ‰ü(Lv.84),120
2018-04-12 10:58:40,’ÊíŠÍŒš‘¢,‰t,‹ì’€ŠÍ,30,30,30,30,1,2,‰ŒŽ‰ü(Lv.84),120
2018-04-12 10:58:44,’ÊíŠÍŒš‘¢,‘å’ª,‹ì’€ŠÍ,30,30,30,30,1,1,‰ŒŽ‰ü(Lv.84),120
2018-04-12 10:58:47,’ÊíŠÍŒš‘¢,‰t,‹ì’€ŠÍ,30,30,30,30,1,0,‰ŒŽ‰ü(Lv.84),120
2018-04-13 04:17:18,’ÊíŠÍŒš‘¢,èÅ,‹ì’€ŠÍ,30,30,30,30,1,3,ÆŒŽ‰ü(Lv.94),120
2018-04-13 04:18:31,’ÊíŠÍŒš‘¢,ˆ»”g,‹ì’€ŠÍ,30,30,30,30,1,2,ÆŒŽ‰ü(Lv.94),120
