“ú•t,Œ‹‰Ê,‰“ª,”R—¿,’e–ò,|Þ,ƒ{[ƒL,ƒAƒCƒeƒ€1,ŒÂ”,ƒAƒCƒeƒ€2,ŒÂ”
2018-04-26 02:00:36,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,,,,
2018-04-26 02:10:55,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-26 03:32:47,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-26 03:33:22,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-26 04:03:40,¬Œ÷,’·‹——£—ûKqŠC,0,122,36,0,‚‘¬C•œÞ,1,,
2018-04-26 04:13:16,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-26 06:22:06,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-26 06:22:23,¬Œ÷,’·‹——£—ûKqŠC,0,122,36,0,‚‘¬C•œÞ,1,,
2018-04-26 06:22:34,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,,,,
2018-04-26 10:43:28,‘å¬Œ÷,–k•û‘l—A‘—ìí,576,486,0,0,‰Æ‹ï” i¬j,1,,
2018-04-26 10:44:19,‘å¬Œ÷,“Œ‹ž‹}s,0,695,494,0,,,,
2018-04-26 10:44:30,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,‰Æ‹ï” i¬j,1,,
2018-04-26 13:34:22,‘å¬Œ÷,–k•û‘l—A‘—ìí,576,486,0,0,,,,
2018-04-26 13:35:04,‘å¬Œ÷,“Œ‹ž‹}s,0,695,494,0,‰Æ‹ï” i¬j,1,,
2018-04-26 13:39:44,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,‰Æ‹ï” i¬j,1,,
2018-04-26 15:09:10,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-26 15:18:00,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-26 16:21:39,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-26 16:34:51,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,,,,
2018-04-26 16:47:58,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-26 17:04:21,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-26 18:16:40,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-26 18:17:36,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-26 19:02:32,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-27 00:50:15,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-27 00:51:45,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-27 00:51:57,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,,,,
2018-04-27 01:39:49,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-27 02:22:51,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-27 02:32:42,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-27 03:41:20,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-27 03:58:50,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,,,,
2018-04-27 04:08:14,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-27 04:21:38,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-27 05:05:36,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-27 05:41:28,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2018-04-27 05:42:07,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-27 13:17:23,‘å¬Œ÷,–k•û‘l—A‘—ìí,576,486,0,0,‰Æ‹ï” i¬j,1,,
2018-04-27 13:19:11,‘å¬Œ÷,“Œ‹ž‹}s,0,695,494,0,,,,
2018-04-27 13:19:22,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,,,,
2018-04-27 14:09:24,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-27 15:08:56,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-27 15:09:19,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-27 16:24:31,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,,,,
2018-04-27 16:46:58,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-27 17:35:51,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-27 17:39:45,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-27 18:18:04,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-27 19:03:57,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-27 19:22:12,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-27 19:22:32,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,,,,
2018-04-27 20:10:33,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-27 21:12:23,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-27 21:13:50,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-27 21:57:08,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-27 22:26:39,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,‰Æ‹ï” i¬j,1,,
2018-04-27 23:05:10,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-27 23:05:21,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-27 23:45:22,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-28 06:54:10,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-28 06:57:57,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-28 06:58:10,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,‰Æ‹ï” i¬j,1,,
2018-04-28 07:44:12,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-28 08:24:41,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-28 08:31:32,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-28 09:08:38,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-28 14:07:02,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-28 14:07:12,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-28 14:07:22,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,‰Æ‹ï” i¬j,1,,
2018-04-28 14:46:09,¬Œ÷,’·‹——£—ûKqŠC,0,122,36,0,,,,
2018-04-28 14:49:22,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-28 15:49:32,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-28 15:50:49,¬Œ÷,’·‹——£—ûKqŠC,0,122,36,0,,,,
2018-04-28 17:13:26,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2018-04-28 17:13:41,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,97,,,,
2018-04-28 17:13:56,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,‰Æ‹ï” i¬j,1,,
2018-04-28 17:44:08,¬Œ÷,’·‹——£—ûKqŠC,0,122,36,0,‚‘¬C•œÞ,1,,
2018-04-28 17:59:59,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-28 20:36:26,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-28 20:37:40,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-28 20:39:40,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,‰Æ‹ï” i¬j,1,,
2018-04-28 21:22:27,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2018-04-28 21:26:34,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,97,,,,
2018-04-28 21:52:02,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2018-04-28 22:59:19,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-28 22:59:29,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-28 23:33:36,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2018-04-28 23:46:45,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,97,‰Æ‹ï” i¬j,1,,
2018-04-28 23:47:34,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,,,,
2018-04-29 00:06:16,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2018-04-29 00:31:55,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,97,‰Æ‹ï” i¬j,1,,
2018-04-29 00:41:59,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2018-04-29 01:55:29,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-29 02:01:54,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-29 02:37:23,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-29 02:45:30,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,‰Æ‹ï” i¬j,1,,
2018-04-29 03:16:53,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-29 03:41:31,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-29 12:46:38,‘å¬Œ÷,–k•û‘l—A‘—ìí,576,486,0,0,,,,
2018-04-29 12:46:50,‘å¬Œ÷,“Œ‹ž‹}s,0,695,494,0,‰Æ‹ï” i¬j,1,,
2018-04-29 12:47:04,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,‰Æ‹ï” i¬j,1,,
2018-04-29 13:25:24,¬Œ÷,’·‹——£—ûKqŠC,0,122,36,0,‚‘¬C•œÞ,1,,
2018-04-29 13:36:27,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-29 13:55:00,¬Œ÷,’·‹——£—ûKqŠC,0,122,36,0,‚‘¬C•œÞ,1,,
2018-04-29 14:21:12,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-29 14:24:46,¬Œ÷,’·‹——£—ûKqŠC,0,122,36,0,,,,
2018-04-29 14:54:34,¬Œ÷,’·‹——£—ûKqŠC,0,122,36,0,‚‘¬C•œÞ,1,,
2018-04-29 15:24:27,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-29 15:24:37,¬Œ÷,’·‹——£—ûKqŠC,0,122,36,0,,,,
2018-04-29 15:53:55,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,,,,
2018-04-29 16:05:20,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-29 16:54:00,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2018-04-29 16:54:16,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-29 17:54:26,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-29 19:09:32,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-29 19:09:42,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,,,,
2018-04-29 21:35:47,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2018-04-29 21:35:57,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-29 23:53:10,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-29 23:54:32,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-30 00:02:36,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,,,,
2018-04-30 00:53:27,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2018-04-30 00:53:44,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,97,,,,
2018-04-30 02:58:35,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2018-04-30 02:58:45,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,97,,,,
2018-04-30 02:59:09,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,‰Æ‹ï” i¬j,1,,
2018-04-30 03:31:43,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2018-04-30 03:39:11,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,97,‰Æ‹ï” i¬j,1,,
2018-04-30 04:01:30,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2018-04-30 04:20:36,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,97,,,,
2018-04-30 04:32:30,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2018-04-30 05:05:36,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2018-04-30 05:05:47,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,97,,,,
2018-04-30 05:37:12,¬Œ÷,’·‹——£—ûKqŠC,0,122,36,0,‚‘¬C•œÞ,1,,
2018-04-30 05:49:09,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-30 05:55:18,¬Œ÷,“Œ‹ž‹}s(“ó),506,0,241,0,,,,
2018-04-30 06:08:16,¬Œ÷,’·‹——£—ûKqŠC,0,122,36,0,,,,
2018-04-30 12:23:13,¬Œ÷,–k•û‘l—A‘—ìí,384,324,0,0,‰Æ‹ï” i¬j,1,,
2018-04-30 12:23:35,¬Œ÷,“Œ‹ž‹}s,0,463,329,0,,,,
2018-04-30 12:23:45,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,,,,
2018-04-30 14:53:06,‘å¬Œ÷,–k•û‘l—A‘—ìí,576,486,0,0,‰Æ‹ï” i¬j,1,,
2018-04-30 15:32:49,¬Œ÷,“Œ‹ž‹}s,0,463,329,0,‰Æ‹ï” i¬j,1,,
2018-04-30 15:33:22,¬Œ÷,“Œ‹ž‹}s(“ó),506,0,241,0,,,,
2018-04-30 15:33:32,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-30 16:18:02,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-30 16:19:09,¬Œ÷,’·‹——£—ûKqŠC,0,122,36,0,,,,
2018-04-30 19:30:30,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-30 19:31:17,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-30 19:31:31,¬Œ÷,“Œ‹ž‹}s(“ó),506,0,241,0,,,,
2018-04-30 20:17:31,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-04-30 21:05:16,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-04-30 21:06:40,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-04-30 21:51:01,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-05-01 00:03:55,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-05-01 00:05:19,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-05-01 00:05:30,¬Œ÷,“Œ‹ž‹}s(“ó),506,0,241,0,‰Æ‹ï” i¬j,1,,
2018-05-01 01:19:50,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-05-01 01:38:16,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-05-01 03:10:49,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-05-01 03:11:06,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,‰Æ‹ï” i¬j,1,,
2018-05-01 03:55:51,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2018-05-01 03:56:30,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,97,,,,
2018-05-01 04:49:41,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-05-01 04:51:42,¬Œ÷,’·‹——£—ûKqŠC,0,122,36,0,,,,
2018-05-01 10:35:04,¬Œ÷,–k•û‘l—A‘—ìí,384,324,0,0,,,,
2018-05-01 10:35:34,¬Œ÷,“Œ‹ž‹}s,0,463,329,0,,,,
2018-05-01 10:35:47,¬Œ÷,“Œ‹ž‹}s(“ó),506,0,241,0,‰Æ‹ï” i¬j,1,,
2018-05-01 11:16:30,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-05-01 13:04:54,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2018-05-01 13:05:55,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-05-01 13:37:12,¬Œ÷,’·‹——£—ûKqŠC,0,122,36,0,,,,
2018-05-01 13:37:23,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,‰Æ‹ï” i¬j,1,,
2018-05-01 14:08:53,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-05-01 14:09:04,¬Œ÷,’·‹——£—ûKqŠC,0,122,36,0,‚‘¬C•œÞ,1,,
2018-05-01 15:48:33,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-05-01 16:17:02,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-05-01 16:28:41,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-05-01 16:33:36,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,‰Æ‹ï” i¬j,1,,
2018-05-01 17:08:28,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-05-01 17:46:41,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-05-01 17:48:58,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-05-01 19:23:45,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-05-01 19:23:55,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-05-01 19:28:17,¬Œ÷,“Œ‹ž‹}s(“ó),506,0,241,0,,,,
2018-05-01 20:09:07,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-05-01 21:01:25,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-05-01 22:26:51,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-05-01 22:27:12,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,,,,
2018-05-01 22:31:15,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-05-01 23:07:57,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-05-02 00:17:59,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-05-02 00:18:09,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-05-02 02:59:24,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-05-02 03:01:28,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-05-02 03:01:39,¬Œ÷,“Œ‹ž‹}s(“ó),506,0,241,0,‰Æ‹ï” i¬j,1,,
2018-05-02 04:18:39,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-05-02 07:41:55,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-05-02 07:42:07,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-05-02 07:42:17,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,,,,
2018-05-02 11:02:30,¬Œ÷,–k•û‘l—A‘—ìí,384,324,0,0,,,,
2018-05-02 11:02:42,¬Œ÷,“Œ‹ž‹}s,0,463,329,0,,,,
2018-05-02 11:02:54,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,,,,
2018-05-02 15:37:13,‘å¬Œ÷,–k•û‘l—A‘—ìí,576,486,0,0,‰Æ‹ï” i¬j,1,,
2018-05-02 15:37:23,¬Œ÷,“Œ‹ž‹}s,0,463,329,0,‰Æ‹ï” i¬j,1,,
2018-05-02 15:37:54,¬Œ÷,“Œ‹ž‹}s(“ó),506,0,241,0,,,,
2018-05-02 20:00:59,‘å¬Œ÷,–k•û‘l—A‘—ìí,576,486,0,0,‰Æ‹ï” i¬j,1,,
2018-05-02 20:01:24,‘å¬Œ÷,“Œ‹ž‹}s,0,695,494,0,,,,
2018-05-02 20:01:36,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,,,,
2018-05-02 21:32:28,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-05-02 21:32:39,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-05-02 22:18:29,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-05-02 23:05:21,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-05-02 23:05:32,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,,,,
2018-05-02 23:45:47,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-05-02 23:45:57,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-05-03 01:17:42,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-05-03 01:19:19,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-05-03 03:15:49,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-05-03 03:16:23,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-05-03 03:16:53,¬Œ÷,“Œ‹ž‹}s(“ó),506,0,241,0,,,,
2018-05-03 03:56:53,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-05-03 10:27:57,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-05-03 10:28:08,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-05-03 11:01:21,¬Œ÷,“Œ‹ž‹}s(“ó),506,0,241,0,,,,
2018-05-03 11:47:17,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-05-03 15:38:52,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-05-03 15:39:18,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-05-03 15:39:43,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,,,,
2018-05-03 18:25:25,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-05-03 18:25:35,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-05-03 23:47:58,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-05-03 23:48:11,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-05-03 23:48:24,¬Œ÷,“Œ‹ž‹}s(“ó),506,0,241,0,‰Æ‹ï” i¬j,1,,
2018-05-04 01:36:02,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-05-04 01:38:11,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-05-04 02:22:20,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-05-04 03:15:02,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-05-04 03:15:12,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-05-04 03:15:22,¬Œ÷,“Œ‹ž‹}s(“ó),506,0,241,0,,,,
2018-05-04 04:29:07,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,‰Æ‹ï” i¬j,1,,
2018-05-04 06:23:02,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,96,,,,
2018-05-04 06:23:12,¬Œ÷,ŠCãŒì‰q”C–±,244,244,24,24,,,,
2018-05-04 06:23:22,¬Œ÷,“Œ‹ž‹}s(“ó),506,0,241,0,‰Æ‹ï” i¬j,1,,
2018-05-04 12:35:03,‘å¬Œ÷,–k•û‘l—A‘—ìí,576,486,0,0,,,,
2018-05-04 12:36:11,‘å¬Œ÷,“Œ‹ž‹}s,0,695,494,0,‰Æ‹ï” i¬j,1,,
2018-05-04 12:36:22,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,‰Æ‹ï” i¬j,1,,
2018-05-04 15:34:19,¬Œ÷,–k•û‘l—A‘—ìí,384,324,0,0,‰Æ‹ï” i¬j,1,,
2018-05-04 15:34:32,¬Œ÷,“Œ‹ž‹}s,0,463,329,0,‰Æ‹ï” i¬j,1,,
2018-05-04 15:34:54,‘å¬Œ÷,“Œ‹ž‹}s(“ó),759,0,361,0,,,,
