“ú•t,ŠJ”­‘•”õ,Ží•Ê,”R—¿,’e–ò,|Þ,ƒ{[ƒL,”é‘ŠÍ,Ži—ß•”Lv
2017-09-07 15:08:43,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,240,260,10,261,Saratoga(Lv.97),115
2017-09-07 15:16:03,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,240,260,10,261,Saratoga(Lv.97),115
2017-09-07 15:16:15,œa¯ˆê“ñŒ^b,ŠÍã”šŒ‚‹@,240,260,10,261,Saratoga(Lv.97),115
2017-09-07 15:16:24,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,240,260,10,261,Saratoga(Lv.97),115
2017-09-09 01:27:26,Ê‰_,ŠÍã’ãŽ@‹@,240,260,10,261,Saratoga(Lv.98),115
2017-09-09 01:29:01,“VŽR,ŠÍãUŒ‚‹@,240,260,10,261,Saratoga(Lv.98),115
2017-09-09 01:29:11,“VŽR,ŠÍãUŒ‚‹@,240,260,10,261,Saratoga(Lv.98),115
2017-09-09 01:29:20,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,240,260,10,261,Saratoga(Lv.98),115
2017-09-09 20:50:17,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,240,260,10,261,Saratoga(Lv.98),115
2017-09-09 20:54:13,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,240,260,10,261,Saratoga(Lv.98),115
2017-09-09 20:54:24,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,240,260,10,261,Saratoga(Lv.98),115
2017-09-09 20:54:34,Ž¸”s,,240,260,10,261,Saratoga(Lv.98),115
2017-09-10 19:54:44,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,240,260,10,261,Saratoga(Lv.98),115
2017-09-10 20:04:55,—¬¯,ŠÍãUŒ‚‹@,240,260,10,261,Saratoga(Lv.98),115
2017-09-10 20:05:06,Ž¸”s,,240,260,10,261,Saratoga(Lv.98),115
2017-09-10 20:05:17,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,240,260,10,261,Saratoga(Lv.98),115
2017-09-11 19:01:35,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,240,260,10,261,Saratoga(Lv.98),115
2017-09-11 19:03:06,—ëŽ®ŠÍí32Œ^,ŠÍãí“¬‹@,240,260,10,261,Saratoga(Lv.98),115
2017-09-11 19:03:16,‹ã˜ZŽ®—¤U,—¤ãUŒ‚‹@,240,260,10,261,Saratoga(Lv.98),115
2017-09-11 19:03:28,—ó•—,ŠÍãí“¬‹@,240,260,10,261,Saratoga(Lv.98),115
2017-09-12 21:17:10,Ž¸”s,,10,10,10,10,•¶ŒŽ‰ü(Lv.73),115
2017-09-12 21:23:02,Ž¸”s,,10,10,10,10,•¶ŒŽ‰ü(Lv.73),115
2017-09-12 21:24:39,Ž¸”s,,10,10,10,10,•¶ŒŽ‰ü(Lv.73),115
2017-09-12 21:24:50,Ž¸”s,,10,10,10,10,•¶ŒŽ‰ü(Lv.73),115
2017-09-13 23:13:45,Ž¸”s,,10,10,10,10,‘å˜a‰ü(Lv.143),115
2017-09-13 23:14:49,Ž¸”s,,10,10,10,10,‘å˜a‰ü(Lv.143),115
2017-09-13 23:15:23,Ž¸”s,,10,10,10,10,‘å˜a‰ü(Lv.143),115
2017-09-13 23:15:33,Ž¸”s,,10,10,10,10,‘å˜a‰ü(Lv.143),115
2017-09-15 06:01:56,Ž¸”s,,10,10,10,10,(Lv.105),115
2017-09-15 06:03:19,12.7mm’P‘•‹@e,‹@e,10,10,10,10,(Lv.105),115
2017-09-15 06:03:28,Ž¸”s,,10,10,10,10,(Lv.105),115
2017-09-15 06:03:39,25mm’P‘•‹@e,‹@e,10,10,10,10,(Lv.105),115
2017-09-16 01:29:07,61cmŽO˜A‘•‹›—‹,‹›—‹,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-09-16 01:36:55,35.6cm˜A‘•–C,‘åŒûŒaŽå–C,10,251,250,10,Iowa‰ü(Lv.125),115
2017-09-16 01:37:14,Ž¸”s,,10,10,10,10,Iowa‰ü(Lv.125),115
2017-09-16 01:37:24,Ž¸”s,,10,10,10,10,Iowa‰ü(Lv.125),115
2017-09-16 13:16:56,Ž¸”s,,10,10,10,10,‘å‘é‰ü“ñ(Lv.86),115
2017-09-16 17:06:42,Ž¸”s,,10,10,10,10,‘å‘é‰ü“ñ(Lv.86),115
2017-09-16 17:06:53,Ž¸”s,,10,10,10,10,‘å‘é‰ü“ñ(Lv.86),115
2017-09-16 17:07:09,Ž¸”s,,10,10,10,10,‘å‘é‰ü“ñ(Lv.86),115
2017-09-17 13:09:10,Ž¸”s,,10,10,10,10,–¾Î‰ü(Lv.41),115
2017-09-18 03:47:01,Ž¸”s,,10,10,10,10,Richelieu(Lv.40),115
2017-09-18 03:47:40,Ž¸”s,,10,10,10,10,Richelieu(Lv.40),115
2017-09-18 03:47:50,Ž¸”s,,10,10,10,10,Richelieu(Lv.40),115
2017-09-19 02:36:55,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,20,60,10,100,Saratoga Mk.II(Lv.110),115
2017-09-19 02:42:44,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,20,60,10,100,Saratoga Mk.II(Lv.110),115
2017-09-19 02:42:54,—ëŽ®ŠÍí32Œ^,ŠÍãí“¬‹@,20,60,10,100,Saratoga Mk.II(Lv.110),115
2017-09-19 02:43:03,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,20,60,10,100,Saratoga Mk.II(Lv.110),115
2017-09-19 13:43:04,—ëŽ®ŠÍí32Œ^,ŠÍãí“¬‹@,20,60,10,100,Saratoga Mk.II(Lv.110),115
2017-09-19 18:17:45,Ž¸”s,,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 18:18:08,œa¯,ŠÍã”šŒ‚‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 18:18:17,Ž‡“d‰ü“ñ,ŠÍãí“¬‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 18:18:28,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 18:18:37,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 18:18:46,“VŽR,ŠÍãUŒ‚‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 18:19:21,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 18:19:30,Ž¸”s,,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 18:19:41,‰_,…ã’ãŽ@‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 18:20:36,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 18:21:20,‰_,…ã’ãŽ@‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 18:21:34,Ž¸”s,,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 18:21:48,œa¯,ŠÍã”šŒ‚‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 18:21:57,“VŽR,ŠÍãUŒ‚‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 18:22:09,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 18:22:27,—ëŽ®ŠÍí32Œ^,ŠÍãí“¬‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 18:22:41,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 18:22:52,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 18:23:03,Ž¸”s,,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 18:23:13,—¬¯,ŠÍãUŒ‚‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 18:23:23,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 18:23:36,œa¯,ŠÍã”šŒ‚‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 18:23:45,Ž¸”s,,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 18:24:12,Ž¸”s,,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 18:24:41,Ž¸”s,,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 18:25:18,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 18:25:28,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 18:25:38,Ž¸”s,,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 18:25:54,“VŽR,ŠÍãUŒ‚‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 18:26:30,—¬¯,ŠÍãUŒ‚‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 18:26:40,Ž¸”s,,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 18:27:04,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 18:27:15,œa¯ˆê“ñŒ^b,ŠÍã”šŒ‚‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 18:27:26,œa¯,ŠÍã”šŒ‚‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 18:27:39,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 18:27:48,Ž¸”s,,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 18:28:00,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 18:28:10,Ž¸”s,,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 18:28:31,œa¯,ŠÍã”šŒ‚‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 18:28:41,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 18:28:55,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 18:29:04,—¬¯,ŠÍãUŒ‚‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 19:47:53,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 19:49:58,œa¯,ŠÍã”šŒ‚‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 19:59:13,œa¯,ŠÍã”šŒ‚‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 21:29:29,œa¯,ŠÍã”šŒ‚‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 21:29:41,Ž‡“d‰ü“ñ,ŠÍãí“¬‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 21:53:53,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 21:54:05,“VŽR,ŠÍãUŒ‚‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 21:54:14,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 21:54:23,‰_,…ã’ãŽ@‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 21:54:33,Ž¸”s,,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 21:54:43,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 21:54:53,‰_,…ã’ãŽ@‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 21:55:03,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 21:55:13,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 21:55:22,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 21:55:33,‰_,…ã’ãŽ@‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 21:55:43,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 21:55:53,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 21:56:04,“VŽR,ŠÍãUŒ‚‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 21:56:13,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 21:56:23,Ž‡“d‰ü“ñ,ŠÍãí“¬‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 21:56:32,“VŽR,ŠÍãUŒ‚‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-19 21:56:41,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-20 20:23:58,Ž¸”s,,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-20 20:38:04,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-20 20:38:15,—¬¯,ŠÍãUŒ‚‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-20 20:38:31,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,20,60,10,100,Saratoga Mk.II(Lv.111),115
2017-09-22 03:36:31,Ž‡“d‰ü“ñ,ŠÍãí“¬‹@,20,60,10,100,Saratoga Mk.II(Lv.112),115
2017-09-22 03:37:31,“VŽR,ŠÍãUŒ‚‹@,20,60,10,100,Saratoga Mk.II(Lv.112),115
2017-09-22 03:40:54,“VŽR,ŠÍãUŒ‚‹@,20,60,10,100,Saratoga Mk.II(Lv.112),115
2017-09-22 03:41:03,—¬¯,ŠÍãUŒ‚‹@,20,60,10,100,Saratoga Mk.II(Lv.112),115
2017-09-22 03:41:16,œa¯,ŠÍã”šŒ‚‹@,20,60,10,100,Saratoga Mk.II(Lv.112),115
2017-09-22 03:42:08,—¬¯,ŠÍãUŒ‚‹@,20,60,10,100,Saratoga Mk.II(Lv.112),115
2017-09-22 22:02:16,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,20,60,10,100,Saratoga Mk.II(Lv.112),115
2017-09-22 22:19:00,œa¯,ŠÍã”šŒ‚‹@,20,60,10,100,Saratoga Mk.II(Lv.112),115
2017-09-22 22:19:10,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,20,60,10,100,Saratoga Mk.II(Lv.112),115
2017-09-22 22:19:22,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,20,60,10,100,Saratoga Mk.II(Lv.112),115
2017-09-24 06:51:48,œa¯,ŠÍã”šŒ‚‹@,20,60,10,100,Saratoga Mk.II(Lv.112),115
2017-09-24 08:03:11,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,20,60,10,100,Saratoga Mk.II(Lv.112),115
2017-09-24 08:03:20,œa¯ˆê“ñŒ^b,ŠÍã”šŒ‚‹@,20,60,10,100,Saratoga Mk.II(Lv.112),115
2017-09-24 08:03:29,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,20,60,10,100,Saratoga Mk.II(Lv.112),115
2017-09-24 21:33:54,“VŽR,ŠÍãUŒ‚‹@,20,60,10,100,Saratoga Mk.II(Lv.113),115
2017-09-24 21:39:03,Ž¸”s,,20,60,10,100,Ark Royal‰ü(Lv.58),115
2017-09-24 21:39:15,“VŽR,ŠÍãUŒ‚‹@,20,60,10,100,Ark Royal‰ü(Lv.58),115
2017-09-24 21:39:24,—ëŽ®ŠÍí32Œ^,ŠÍãí“¬‹@,20,60,10,100,Ark Royal‰ü(Lv.58),115
2017-09-25 13:22:26,“VŽR,ŠÍãUŒ‚‹@,20,60,10,100,Saratoga Mk.II(Lv.113),115
2017-09-25 13:23:37,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,20,60,10,100,Saratoga Mk.II(Lv.113),115
2017-09-25 13:23:49,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,20,60,10,100,Saratoga Mk.II(Lv.113),115
2017-09-25 13:23:59,Ž¸”s,,20,60,10,100,Saratoga Mk.II(Lv.113),115
2017-09-25 13:24:09,—¬¯‰ü,ŠÍãUŒ‚‹@,20,60,10,100,Saratoga Mk.II(Lv.113),115
2017-09-25 13:24:22,Ž¸”s,,20,60,10,100,Saratoga Mk.II(Lv.113),115
2017-09-25 13:24:34,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,20,60,10,100,Saratoga Mk.II(Lv.113),115
2017-09-26 14:00:48,7.7mm‹@e,‹@e,10,10,10,10,‘å˜a‰ü(Lv.143),115
2017-09-26 14:14:55,12.7mm’P‘•‹@e,‹@e,10,10,10,10,Richelieu‰ü(Lv.57),115
2017-09-26 14:15:05,Ž¸”s,,10,10,10,10,Richelieu‰ü(Lv.57),115
2017-09-26 14:15:16,12.7mm’P‘•‹@e,‹@e,10,10,10,10,Richelieu‰ü(Lv.57),115
2017-09-27 14:59:22,25mm’P‘•‹@e,‹@e,10,10,10,10,‘å˜a‰ü(Lv.143),115
2017-09-27 15:00:13,Ž¸”s,,10,10,10,10,‘å˜a‰ü(Lv.143),115
2017-09-27 15:00:29,Ž¸”s,,10,10,10,10,‘å˜a‰ü(Lv.143),115
2017-09-27 15:00:41,7.7mm‹@e,‹@e,10,10,10,10,‘å˜a‰ü(Lv.143),115
2017-09-28 18:36:40,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,20,60,10,100,Ark Royal‰ü(Lv.60),115
2017-09-28 18:37:35,œa¯,ŠÍã”šŒ‚‹@,20,60,10,100,Ark Royal‰ü(Lv.60),115
2017-09-28 18:37:44,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,20,60,10,100,Ark Royal‰ü(Lv.60),115
2017-09-28 18:37:53,“VŽR,ŠÍãUŒ‚‹@,20,60,10,100,Ark Royal‰ü(Lv.60),115
2017-09-29 13:33:17,—ó•—,ŠÍãí“¬‹@,20,60,10,100,Saratoga Mk.II(Lv.113),115
2017-09-29 13:33:27,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,20,60,10,100,Saratoga Mk.II(Lv.113),115
2017-09-29 13:34:16,“VŽR,ŠÍãUŒ‚‹@,20,60,10,100,Saratoga Mk.II(Lv.113),115
2017-09-29 13:34:29,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,20,60,10,100,Saratoga Mk.II(Lv.113),115
2017-09-29 13:34:39,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,20,60,10,100,Saratoga Mk.II(Lv.113),115
2017-10-01 01:49:31,œa¯,ŠÍã”šŒ‚‹@,20,60,10,100,Ark Royal‰ü(Lv.62),115
2017-10-01 01:50:27,“VŽR,ŠÍãUŒ‚‹@,20,60,10,100,Ark Royal‰ü(Lv.62),115
2017-10-01 01:50:37,Ž¸”s,,20,60,10,100,Ark Royal‰ü(Lv.62),115
2017-10-01 01:50:49,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,20,60,10,100,Ark Royal‰ü(Lv.62),115
2017-10-01 19:28:15,Ž¸”s,,20,60,10,100,Saratoga Mk.II(Lv.113),115
2017-10-01 20:44:04,Ž¸”s,,20,60,10,100,Saratoga Mk.II(Lv.113),115
2017-10-01 20:44:16,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,20,60,10,100,Saratoga Mk.II(Lv.113),115
2017-10-01 20:44:25,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,20,60,10,100,Saratoga Mk.II(Lv.113),115
2017-10-03 00:27:17,15.5cmŽO˜A‘••›–C,•›–C,10,90,90,30,Richelieu‰ü(Lv.66),115
2017-10-03 00:31:05,7.7mm‹@e,‹@e,10,90,90,30,Richelieu‰ü(Lv.66),115
2017-10-03 00:33:56,12.7mm’P‘•‹@e,‹@e,10,90,90,30,Richelieu‰ü(Lv.66),115
2017-10-03 00:34:05,61cmŽl˜A‘•‹›—‹,‹›—‹,10,90,90,30,Richelieu‰ü(Lv.66),115
2017-10-03 13:11:42,15.2cm’P‘•–C,•›–C,10,90,90,30,‘å˜a‰ü(Lv.143),115
2017-10-03 13:12:36,12cm’P‘•–C,¬ŒûŒaŽå–C,10,90,90,30,‘å˜a‰ü(Lv.143),115
2017-10-03 13:12:45,15.5cmŽO˜A‘•–C,’†ŒûŒaŽå–C,10,90,90,30,‘å˜a‰ü(Lv.143),115
2017-10-03 13:12:58,ŽOŽ®’e,‘Î‹ó‹­‰»’e,10,90,90,30,‘å˜a‰ü(Lv.143),115
2017-10-05 08:32:16,12.7mm’P‘•‹@e,‹@e,10,90,90,30,Richelieu‰ü(Lv.67),115
2017-10-05 08:39:54,14cm’P‘•–C,’†ŒûŒaŽå–C,10,90,90,30,Richelieu‰ü(Lv.67),115
2017-10-05 08:40:07,12cm’P‘•–C,¬ŒûŒaŽå–C,10,90,90,30,Richelieu‰ü(Lv.67),115
2017-10-05 08:40:44,ŽOŽ®’e,‘Î‹ó‹­‰»’e,10,90,90,30,Richelieu‰ü(Lv.67),115
2017-10-06 08:33:56,7.7mm‹@e,‹@e,10,90,90,30,Iowa‰ü(Lv.126),115
2017-10-06 09:05:25,15.2cm’P‘•–C,•›–C,10,90,90,30,Iowa‰ü(Lv.126),115
2017-10-06 09:05:56,Ž¸”s,,10,251,250,10,Iowa‰ü(Lv.126),115
2017-10-06 09:06:27,61cmŽl˜A‘•‹›—‹,‹›—‹,10,251,250,10,Iowa‰ü(Lv.126),115
2017-10-07 12:40:16,15.2cm’P‘•–C,•›–C,10,251,250,10,Richelieu‰ü(Lv.70),115
2017-10-07 12:57:05,35.6cm˜A‘•–C,‘åŒûŒaŽå–C,10,251,250,10,Richelieu‰ü(Lv.70),115
2017-10-07 12:57:15,Ž¸”s,,10,251,250,10,Richelieu‰ü(Lv.70),115
2017-10-07 12:57:26,35.6cm˜A‘•–C,‘åŒûŒaŽå–C,10,251,250,10,Richelieu‰ü(Lv.70),115
2017-10-08 08:13:41,Ž¸”s,,10,251,250,10,Italia(Lv.97),115
2017-10-08 08:14:52,15.2cm’P‘•–C,•›–C,10,251,250,10,Italia(Lv.97),115
2017-10-08 08:15:03,61cmŽO˜A‘•‹›—‹,‹›—‹,10,251,250,10,Italia(Lv.97),115
2017-10-08 08:15:14,20.3cm˜A‘•–C,’†ŒûŒaŽå–C,10,251,250,10,Italia(Lv.97),115
2017-10-09 06:40:00,Ž¸”s,,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-10-09 06:40:47,Ž¸”s,,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-10-09 06:40:57,Ž¸”s,,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-10-09 06:41:07,20.3cm˜A‘•–C,’†ŒûŒaŽå–C,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-10-10 04:25:55,15.2cm’P‘•–C,•›–C,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-10-10 04:27:38,15.2cm’P‘•–C,•›–C,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-10-10 04:27:47,Ž¸”s,,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-10-10 04:27:58,61cmŽO˜A‘•‹›—‹,‹›—‹,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-10-11 06:17:37,15.2cm’P‘•–C,•›–C,10,251,250,10,‘å˜a‰ü(Lv.143),115
2017-10-11 06:19:45,61cmŽO˜A‘•‹›—‹,‹›—‹,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-10-11 06:19:54,15.2cm’P‘•–C,•›–C,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-10-11 06:20:04,61cmŽO˜A‘•‹›—‹,‹›—‹,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-10-13 11:12:45,61cmŽl˜A‘•‹›—‹,‹›—‹,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-10-13 11:19:05,Ž¸”s,,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-10-13 11:19:15,10cm˜A‘•‚Šp–C,‚Šp–C,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-10-13 11:19:25,12.7cm˜A‘•‚Šp–C,‚Šp–C,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-10-13 11:19:41,7.7mm‹@e,‹@e,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-10-14 12:48:48,Ž¸”s,,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-10-14 12:54:16,Ž¸”s,,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-10-14 12:54:42,10cm˜A‘•‚Šp–C,‚Šp–C,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-10-14 12:54:53,7.7mm‹@e,‹@e,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-10-18 12:55:18,Ž¸”s,,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-10-18 12:57:11,12.7mm’P‘•‹@e,‹@e,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-10-18 12:57:27,Ž¸”s,,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-10-18 12:57:39,61cmŽO˜A‘•‹›—‹,‹›—‹,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-10-19 11:20:27,Ž¸”s,,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-10-19 11:28:39,14cm’P‘•–C,’†ŒûŒaŽå–C,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-10-19 11:28:48,20.3cm˜A‘•–C,’†ŒûŒaŽå–C,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-10-19 11:29:02,Ž¸”s,,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-10-19 15:52:14,Ž¸”s,,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-10-19 15:53:40,61cmŽl˜A‘•‹›—‹,‹›—‹,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-10-19 15:53:56,15.2cm’P‘•–C,•›–C,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-10-19 15:54:06,12cm’P‘•–C,¬ŒûŒaŽå–C,10,30,90,10,‘å˜a‰ü(Lv.143),115
2017-10-21 12:47:38,12.7mm’P‘•‹@e,‹@e,10,30,90,10,‘å˜a‰ü(Lv.143),115
